item	nome	imagem	link	descricao	tema	descritores	tipo de recurso	idioma	autores	permissoes	tamanho	versão android	versao app	data revisão	ano	disciplina	
1	Palavra Cantada Oficial: Brincando com Palavras	recursos/img/Mobile/Portugues/1/PalavraCantadaOficialBrincandocomPalavras.jpg	https://play.google.com/store/apps/details?id=air.brincandopalavras	O aplicativo “Palavra Cantada Oficial: Brincando com Palavras” traz atividades lúdicas que possibilitam trabalhar não apenas a formação de palavras, mas também a percepção visual e a coordenação motora de crianças em processo de aquisição da escrita.	Formação de palavras.	DPI01	Animação.	Português.	Sioux.	Local, fotos/mídia/arquivos, armazenamento, outros.	Varia de acordo com o dispositivo.	4.1 ou superior.	3.7.	24/11/2020.	1	Portugues	 
2	Histórias Infantis para Ler	recursos/img/Mobile/Portugues/1/historiasinfantisparaler.jpg	https://play.google.com/store/apps/details?id=com.farkingdoms.stories&hl=pt_BR	O aplicativo “Histórias Infantis para Ler” apresenta um conjunto de histórias infantis que permitem que o aluno amplie o gosto pela leitura. Além disso, propicia o contato com diferentes gêneros textuais, tais como a fábula e o conto.	Histórias infantis. Gêneros textuais. Fábula. Conto.	DPI05,DPI06,DPI07,DPI14	Livro Digital.	Português.	Far Kingdoms - Stories and Fairy Tales.	Outros (Acesso total à rede e impedir modo ocioso do telefone).	25 MB.	4.1 ou superior.	3.0.2.	09/03/2021	1	Portugues	 
3	Meu Livro de Historinhas	recursos\img\Mobile\Portugues\1\MeuLivrodeHistorinhas.png	https://play.google.com/store/apps/details?id=com.appsbergman.historias&hl=pt_BR	O aplicativo “Meu Livro de Historinhas” apresenta um conjunto de histórias infantis, buscando promover a leitura, com ilustrações animadas e coloridas.	Histórias infantis. Leitura. Interpretação.	DPI01,DPI05,DPI06,DPI07	Livro Digital.	Português.	Apps Bergman.	Outros (Visualizar conexões de rede, permitir recepção Wi-Fi, acesso total à rede, impedir modo ocioso do telefone).	147 MB.	4.4 ou superior.	1.2.11.	08/01/2021	1	Portugues	 
4	Ariê e os Patinhos	recursos/img/Mobile/Portugues/1/arieeospatinhos.jpg	https://play.google.com/store/apps/details?id=air.patinhos&hl=pt_BR	O aplicativo “Ariê e os Patinhos” explora o alfabeto de modo interativo e divertido, bem como apresenta as letras maiúsculas e minúsculas, favorecendo a ampliação do repertório de letras por parte dos alunos em processo de alfabetização.	Estudo do alfabeto.	DPI01	Animação.	Português.	Krafthaus Designers.	Fotos/mídia/arquivos, armazenamento, outros.	13 MB.	4.0 ou superior.	1.0.3.	24/11/2020.	1	Portugues	 
5	As Minhas Histórias	recursos/img/Mobile/Portugues/1/asminhashistorias.jpg	https://play.google.com/store/apps/details?id=com.dzago.roberto.minhashistorias&hl=pt_BR	O aplicativo “As Minhas Histórias” apresenta um conjunto de histórias infantis, buscando promover o estímulo à leitura e à compreensão textual, a partir da resolução de perguntas presentes no final de cada história.	Histórias infantis.	DPI01,DPI07,DPI09	Livro Digital.	Português.	Dzago Studio.	Fotos/mídia/arquivos, armazenamento, outros.	52 MB.	4.1 ou superior.	1.49.	24/11/2020.	1	Portugues	 
6	Primeiras Palavras para Crianças	recursos\img\Mobile\Portugues\1\PrimeirasPalavrasparaCriancas.png	https://play.google.com/store/apps/details?id=com.appsbergman.primeiraspalavras&hl=pt_BR	O aplicativo “Primeiras Palavras para Crianças” permite desenvolver e aprimorar a oralidade e a habilidade de escrita, a partir da composição e da soletração de palavras.	Identificação das letras. Formação de palavras. Oralidade. Leitura. Escrita.	DPI03,DPI05	Exercício e prática.	Português.	Apps Bergman.	Outros (Receber dados da Internet, visualizar conexões de rede, acesso total à rede, impedir modo ocioso do telefone).	75 MB.	4.1 ou superior.	1.2.9.	08/01/2021	1	Portugues	 
7	GraphoGame Brasil	recursos\img\Mobile\Portugues\1\GraphoGameBrasil.png	https://play.google.com/store/apps/details?id=com.graphogame.gg_brazil_free&hl=pt_BR&gl=US	O aplicativo “GraphoGame Brasil” tem como objetivo trabalhar as vogais, as sílabas e a conciência fonológica das crianças na fase de alfabetização. 	Estudo das vogais. Estudo das sílabas. Consciência fonológica.	DPI01,DPI03,DPI04,DPI05	Exercício e prática.	Português.	GraphoGame.	Outros (Visualizar conexões de rede, acesso total à rede).	66 MB.	4.3 ou superior.	1.0.8.	08/01/2021	1	Portugues	 
8	Brincando com as Vogais	recursos\img\Mobile\Portugues\1\BrincandoComAsVogais.png	https://play.google.com/store/apps/details?id=br.com.noas.brincandocomasvogais&hl=pt_BR	O aplicativo “Brincando com as Vogais” permite desenvolver habilidades de leitura e de escrita por meio da formação de palavras, utilizando as vogais para completá-las e colaborando, assim, para o processo de alfabetização. 	Formação de palavras. Correlação entre palavra e imagem.	DPI03,DPI04,DPI05,DPII19	Exercício e prática.	Português.	Sistema de Ensino CNEC.	Outros (Visualizar conexões de rede, acesso total à rede).	7,40 MB.	5.0 ou superior.	1.0.0.	08/01/2021	1	Portugues	 
9	Folhinhas Alfabéticas	recursos\img\Mobile\Portugues\1\FolhinhasAlfabeticas.png	https://play.google.com/store/apps/details?id=br.com.noas.folhinhasalfabeticas&hl=pt_BR	O aplicativo “Folhinhas Alfabéticas” tem como objetivo trabalhar o alfabeto e a identificação das letras maiúsculas e letras cursivas, contribuindo para o processo de alfabetização na fase inicial.	Identificação das letras maiúsculas e minúsculas. Letra cursiva.	DPI01	Exercício e prática.	Português.	Sistema de Ensino CNEC.	Outros (Visualizar conexões de rede, acesso total à rede).	3,97 MB.	2.3.3 ou superior.	1.0.1.	08/01/2021.	1	Portugues	 
10	Brincando com o Alfabeto	recursos/img/Mobile/Portugues/1/brincandocomoalfabeto.jpg	https://play.google.com/store/apps/details?id=br.com.noas.brincandocomoalfabeto	O aplicativo “Brincando com o Alfabeto” busca contribuir com o processo de alfabetização, desenvolvendo a capacidade de associação da letra sugerida à palavra correspondente, de acordo com o reconhecimento da letra inicial.	Estudo do alfabeto.	DPI01,DPI05	Exercício e prática.	Português.	Sistema de Ensino CNEC.	Outros (Visualiza conexões de rede e acesso total à rede).	12 MB.	2.3.3 ou superior.	1.0.2.	24/11/2020.	1	Portugues	 
11	LeLe Sílabas	recursos/img/Mobile/Portugues/2/lelesilabas.jpg	https://play.google.com/store/apps/details?id=com.morgade.lele&hl=pt	O aplicativo “LeLe Sílabas” tem como objetivo estimular a aquisição da leitura e da escrita de palavras. De forma interativa, o aplicativo propõe a combinação de sílabas para formar as palavras, bem como busca desenvolver a compreensão leitora, a partir da identificação das palavras à sua imagem correspondente.	Estudo das sílabas. Formação de palavras.	DPI01,DPI03,DPI05,DPI07,DPII19	Exercício e prática.	Português.	Morgade Soft.	Este app não requer permissões especiais para ser executado.	28 MB.	2.3 ou superior.	1.2.	24/11/2020.	2	Portugues	 
12	Silabando	recursos/img/Mobile/Portugues/2/Silabando.jpg	https://play.google.com/store/apps/details?id=com.appsbergman.silabando&hl=pt_BR	O aplicativo “Silabando” aborda o estudo das sílabas e trabalha a formação de palavras, a partir da compreensão dos agrupamentos silábicos e das imagens correspondentes. Assim, o recurso busca contribuir para a aquisição da leitura e da escrita por alunos em processo de alfabetização.	Estudo das sílabas. Formação de palavras.	DPI03,DPI05,DPI07,DPII19	Exercício e prática.	Português.	Apps Bergman.	Outros (Receber dados da Internet, visualizar conexões de rede, acesso total à rede).	29 MB.	4.1 ou superior.	1.2.25.	24/11/2020.	2	Portugues	 
13	Formação de Palavras	recursos/img/Mobile/Portugues/2/formacaodepalavras.jpg	https://play.google.com/store/apps/details?id=com.noas.formacao&hl=pt_BR	O aplicativo “Formação de Palavras” tem como objetivo trabalhar a composição de palavras, a partir da compreensão dos agrupamentos silábicos e da relação entre nome e imagem.	Formação de palavras.	DPI03,DPI04,DPI05,DPII19	Exercício e prática.	Português.	Sistema de Ensino CNEC.	Outros (Visualiza conexões de rede e acesso total à rede).	25 MB.	2.3 ou superior.	1.0.	24/11/2020.	2	Portugues	 
14	Os Três Porquinhos e o Lobo Mau, o Conto de Fadas	recursos/img/Mobile/Portugues/2/ostresporquinhoseolobomau.jpg	https://play.google.com/store/apps/details?id=com.farkingdoms.the3pigs&hl=pt_BR	O aplicativo “Os Três Porquinhos e o Lobo Mau, o Conto de Fadas” traz o gênero textual conto e apresenta a história de forma lúdica, com ilustrações e transições animadas de imagens e textos. O recurso conta, ainda, com a opção de narração, possibilitando aos alunos maior autonomia para o acompanhamento da leitura.	Conto infantil.	DPI05,DPI06,DPI07,DPI10,DPI14	Livro Digital / Animação.	Português.	Far Kingdoms - Stories and Fairy Tales.	Informações sobre a conexão Wi-Fi, outros.	17 MB.	4.0 ou superior.	1.3.1.	24/11/2020.	2	Portugues	 
15	Luz do Saber - Fundamental	recursos/img/Mobile/Portugues/2/luzdosaber.jpg	https://play.google.com/store/apps/details?id=br.ufc.virtual.lme.luzdosaber	O aplicativo "Luz do Saber - Fundamental" busca favorecer a aquisição do código linguístico. O recurso apresenta diferentes atividades lúdicas, utilizando a formação de palavras, a identificação do nome, o reconhecimento da letra inicial e final, bem como a identificação das vogais e consoantes. O recurso utiliza, ainda, os gêneros textuais lista, convite e jornal.	Aquisição do código linguístico. Consciência fonológica. Formação de palavras. Lista. Convite. Jornal.	DPI01,DPI03,DPI04,DPI05,DPI06,DPI09	Exercício e prática.	Português.	Laboratório de Mídias Educacionais - LME.	Informações sobre a conexão Wi-Fi, outros.	30 MB.	5.0 ou superior.	1.0.4.	24/11/2020.	2	Portugues	 
16	Palavrinhas	recursos/img/Mobile/Portugues/2/Palavrinhas.jpg	https://play.google.com/store/apps/details?id=com.moleiragames.palavrinhas	O aplicativo “Palavrinhas” busca desenvolver e aprimorar a aquisição da leitura e da escrita de palavras. A partir do alfabeto móvel, o aluno irá compor os vocábulos de acordo com a imagem correspondente, bem como terá contato com a pronúncia correta das palavras propostas.	Formação de palavras.	DPI03,DPI04,DPI05,DPII19	Exercício e prática.	Português.	Moleira Games.	Outros (Visualizar conexões de rede, acesso total à rede).	49 MB.	4.1 ou superior.	2.5.	24/11/2020.	2	Portugues	 
17	Um Por Todos e Todos Por Um! Cad Estudante MI	recursos\img\Mobile\Portugues\1\UmPorTodose TodosPorUm!CadEstudanteMI.png	https://play.google.com/store/apps/details?id=com.msp.umportodos&hl=pt_BR	O aplicativo "Um Por Todos e Todos Por Um! Cad Estudante MI" aborda temas de grande relevância, tais como: ética, cidadania, identidade, autoestima, autoconhecimento, entre outros. Organizado em capítulos, o recurso traz leituras e atividades práticas que levam o aluno a refletir sobre a sua identidade e as características que o constituem como sujeito único. Além disso, o recurso trabalha a formação de palavras e o gênero textual poesia, em formato acróstico.	Leitura. Formação de palavras. Gênero textual. Poesia. Acróstico.	DPI01,DPI03,DPI05,DPI09	Hipertexto.	Português.	Governo do Brasil.	Outros (Acesso total à rede).	127 MB.	5.1 ou superior.	03.00.30.	08/01/2021.	1	Portugues	 
18	Formar Palavras - Alfabetização	recursos/img/Mobile/Portugues/2/formarpalavras.jpg	https://play.google.com/store/apps/details?id=com.PedroGarcia.FormarPalavra	O aplicativo “Formar Palavras - Alfabetização” objetiva auxiliar o processo de alfabetização dos alunos, estimulando a leitura e a escrita de palavras. O recurso propõe a formação de palavras, a partir da organização dos agrupamentos silábicos que as compõem, tendo como base a correspondência entre imagem e palavra.	Formação de palavras.	DPI03,DPI04,DPI05,DPII19	Jogo.	Português.	Pedro de Moura Garcia.	Outros (Visualizar conexões de rede, acesso total à rede).	102 MB.	4.4 ou superior.	9.	24/11/2020.	2	Portugues	 
19	Palavras conectadas: Procura de palavras Português	recursos/img/Mobile/Portugues/3/bwg.jpg	https://play.google.com/store/apps/details?id=com.generamobile.bubblewords&hl=pt-br	O aplicativo “Palavras conectadas: Procura de palavras Português” tem como objetivo promover o aprimoramento da escrita, por meio da formação de palavras. O jogo disponibiliza letras móveis, que devem ser conectadas, a fim de compor palavras, possibilitando o enriquecimento do vocabulário do aluno, bem como a ampliação da habilidade de escrita de vocábulos da Língua Portuguesa.	Formação de palavras.	DPI04,DPII19	Jogo.	Português.	Genera Games.	Informações sobre a conexão Wi-Fi, outros.	151 MB.	4.4 ou superior.	3.1210.298.	21/12/2020.	3	Portugues	 
20	Acerte a Sílaba	recursos\img\Mobile\Portugues\1\AcerteASilaba.png	https://play.google.com/store/apps/details?id=com.psicosol.surdasesonoras&hl=pt_BR	O aplicativo "Acerte a Sílaba" trabalha o reconhecimento da sílaba inicial de palavras, contemplando a percepção sonora e a identificação do agrupamento silábico, a partir da imagem do objeto correspondente. 	Estudo das sílabas. Sílaba inicial.	DPI01	Exercício e prática.	Português.	Filipe Stadnick.	Outros (Acesso total à rede).	66,66 MB.	4.1 ou superior.	4.	08/01/2021.	1	Portugues	 
21	O menino que tinha medo do escuro	recursos/img/Mobile/Portugues/3/omeninoquetinhamedodoescuro.jpg	https://play.google.com/store/apps/details?id=toymobi.book1.main	O aplicativo “O menino que tinha medo do escuro” trabalha a competência leitora dos alunos, por meio do gênero textual conto, bem como aprimora a habilidade de escrita através de atividades de formação de palavras. Além disso, o aplicativo apresenta recursos inclusivos, tornando os conteúdos acessíveis às crianças com algum tipo de deficiência.	Leitura. Conto infantil.	DPI05,DPI15,DPII19	Livro Digital.	Português.	ToyMobi.	Outros (Visualizar conexões de rede, controlar vibração, instalar atalhos).	62 MB.	4.0 ou superior.	3.0.	24/11/2020.	3	Portugues	 
22	O Rapto da Vaca Sagrada	recursos/img/Mobile/Portugues/3/oraptodavaca.jpg	https://play.google.com/store/apps/details?id=io.cenpec.holycow	O aplicativo “O Rapto da Vaca Sagrada” é um livro digital que apresenta um conjunto de atividades interativas relacionadas à Língua Portuguesa. Neste aplicativo, são explorados, de forma lúdica, conhecimentos referentes à ortografia e à utilização das consoantes na constituição de palavras, a partir do reconhecimento de sua sonoridade.	Leitura. Estudo de consoantes.	DPI01,DPI05,DPII18,DPII19	Livro Digital / Animação.	Português.	CENPEC - Centro de Educação e Cultura.	Telefone, fotos/mídia/arquivos, armazenamento, ID do dispositivo e informações da chamada, outros.	70 MB.	4.4 ou superior.	0.1.0.	24/11/2020.	3	Portugues	 
23	Cruzadinhas	recursos/img/Mobile/Portugues/3/Cruzadinhas.jpg	https://play.google.com/store/apps/details?id=br.com.noas.cruzadinhas	O aplicativo “Cruzadinhas” possibilita desenvolver a habilidade de escrita, a partir da correspondência entre nome e imagem. Além disso, contribui para a construção da noção de substantivo, para a aquisição de novas palavras, bem como para o aperfeiçoamento da coordenação motora fina.	Formação de palavras.	DPI05,DPII19	Exercício e prática.	Português.	Sistema de Ensino CNEC.	Outros (Conexão de rede, acesso total à rede).	2.5 MB.	2.3.3 ou superior.	1.0.2.	24/11/2020.	3	Portugues	 
24	Qual é a Palavra	recursos/img/Mobile/Portugues/3/qualeapalavra.jpg	https://play.google.com/store/apps/details?id=com.gabizices.palavra	O aplicativo “Qual é a Palavra” trabalha com a formação de palavras, a partir da associação das letras disponibilizadas pelo recurso.	Formação de palavras.	DPI03,DPI04,DPI05,DPII19	Exercício e prática.	Português.	Sergio Baumgarten.	Outros (Conexão de rede, acesso total à rede, controle de sons).	21 MB.	4.1 ou superior.	1.1.2.	24/11/2020.	3	Portugues	 
25	Produzindo Texto	recursos/img/Mobile/Portugues/3/produzindotexto.jpg	https://play.google.com/store/apps/details?id=air.com.netbil.produzindotexto&hl=pt_BR	O aplicativo “Produzindo Texto” tem como objetivo estimular a criatividade e os conhecimentos textuais dos alunos, a partir da elaboração de textos.	Produção textual.	DPI02,DPI05,DPI07,DPI14,DPII18,DPII19	Ferramenta.	Português.	Netbil Educacional.	Fotos/mídia/arquivos, armazenamento, câmera, outros.	20 MB.	2.2 ou superior.	2.2.	24/11/2020.	3	Portugues	 
26	Jogo das Letras	recursos/img/Mobile/Portugues/3/jogodasletras.jpg	https://play.google.com/store/apps/details?id=br.com.noas.jogodasletras	O aplicativo “Jogo das Letras” explora os conhecimentos sobre os dígrafos e os encontros consonantais da Língua Portuguesa, contribuindo para o aprimoramento da escrita e para a compreensão de regras ortográficas. O recurso trabalha com a formação de palavras, as quais devem ser completadas com os dígrafos ou os encontros consonantais apropriados.	Dígrafos. Encontros consonantais.	DPI03,DPI05,DPII19	Exercício e prática.	Português.	Sistema de Ensino CNEC.	Outros (Conexão de rede, acesso total à rede).	14 MB.	2.3.3 ou superior.	1.0.0.	24/11/2020.	3	Portugues	 
27	Alfabeto Aprender e brincar em 7 línguas	recursos\img\Mobile\Portugues\1\AlfabetoAprenderebrincarem7linguas.png	https://play.google.com/store/apps/details?id=com.alphabet.letters&hl=pt_BR	O aplicativo "Alfabeto Aprender e brincar em 7 línguas" trabalha a apropriação do alfabeto por meio da percepção fonética e da identificação da letra inicial, relacionando-a à imagem do objeto correspondente. 	Estudo do alfabeto. Letra inicial.	DPI01,DPI05	Exercício e prática.	Português.	Alexey Korobov.	Fotos/mídia/arquivos, armazenamento, outros.	25,74 MB.	4.1 ou superior.	5.0.	08/01/2021	1	Portugues	 
28	Soletra Palavras	recursos\img\Mobile\Portugues\2\SoletraPalavras.png	https://play.google.com/store/apps/details?id=br.com.gabrielalvesdesouza.soletrapalavras&hl=pt_BR&gl=US	O aplicativo “Soletra Palavras” tem como objetivo estimular a aquisição da leitura e da escrita. De forma interativa, o aplicativo propõe a formação de palavras, juntando as letras.	Formação de palavras.	DPI03,DPI04,DPI05	Jogo.	Português.	Gabriel Alves de Souza.	Este app não requer permissões especiais para ser executado.	37 MB.	2.3 ou superior.	1.3.	08/01/2021	2	Portugues	 
29	Ilhas do Alfabeto - Edição Especial	recursos\img\Mobile\Portugues\2\IlhasdoAlfabeto-EdicaoEspecial.png	https://play.google.com/store/apps/details?id=com.alfaebetosolucoes.ilhasdoalfabetoavaliacao	O aplicativo “Ilhas do Alfabeto - Edição Especial” tem como objetivo estimular o processo de alfabetização, por meio do conhecimento das letras, da aquisição da leitura e da consciência 	Aquisição do código linguístico. Consciência fonológica. Alfabeto. 	DPI01,DPI03,DPI04,DPI05	Jogo.	Português.	Instituto Alfa e Beto.	Telefone, Fotos/mídia/arquivos, armazenamento, câmera, microfone, informações sobre Wi-Fi, ID do dispositivo e informações de chamada, outros.	256 MB.	4.4 ou superior.	1.0.6.	08/01/2021	2	Portugues	 
30	Dominó das Sílabas	recursos\img\Mobile\Portugues\2\DominodasSilabas.png	https://play.google.com/store/apps/details?id=br.com.noas.dominodassilabas&hl=pt_BR	O aplicativo "Dominó das Sílabas" tem como objetivo estimular o processo de alfabetização por meio da formação de palavras, utilizando as sílabas. De forma interativa, apresenta uma associação entre palavra e imagem.	Formação de palavras. Correlação entre palavra e imagem.	DPI03,DPI04,DPI05,DPII19	Exercício e prática.	Português.	Sistema de Ensino CNEC.	Outros (Visualizar conexões de rede, acesso total à rede).	11,10 MB.	2.3.3 ou superior.	1.0.0.	08/01/2021	2	Portugues	 
31	Um Por Todos e Todos Por Um! Cad Estudante MII	recursos\img\Mobile\Portugues\2\UmPorTodoseTodosPorUm!CadEstudanteMII.png	https://play.google.com/store/apps/details?id=com.msp.umportodos2&hl=pt_BR	O aplicativo "Um Por Todos e Todos Por Um! Cad Estudante MII" busca explorar, de maneira lúdica, temas de relevância social, tais como: diversidade, preconceito, discriminação, respeito às diferenças, inclusão, entre outros. Organizado em capítulos, o recurso traz leituras e atividades práticas que levam o aluno a refletir sobre aspectos do cotidiano que sugerem intolerância e desrespeito às diferenças entre as pessoas. 	Leitura. Diversidade. Preconceito. Inclusão.	DPI01,DPI03,DPI05	Hipertexto.	Português.	Governo do Brasil.	Outros (Acesso total à rede).	88,01 MB.	5.1 ou superior.	03.00.33.	08/01/2021	2	Portugues	 
32	ABC Ilustrado	recursos\img\Mobile\Portugues\2\ABCIlustrado.png	https://play.google.com/store/apps/details?id=com.PedroGarcia.ABCIlustrado&hl=pt_BR	O aplicativo "ABC Ilustrado" trabalha o reconhecimento visual e a percepção sonora do alfabeto e das possíveis combinações silábicas, contribuindo, assim, para o processo de alfabetização. O recurso possibilita, também, a familiarização com agrupamentos silábicos simples e complexos (formados pela presença de "L" ou "R"), bem como traz jogos lúdicos que permitem a formação de palavras, a partir da identificação das sílabas que as compõem e da imagem correspondente.    	Sílabas. Formação de palavras.	DPI01,DPI03,DPI05	Exercício e prática.	Português.	Pedro de Moura Garcia.	Outros (Visualizar conexões de rede, permitir recepção Wi-Fi, acesso total à rede, impedir modo ocioso do telefone).	157 MB.	5.0 ou superior.	2.	08/01/2021	2	Portugues	 
33	Caminho do Abc Alfabetização	recursos\img\Mobile\Portugues\2\CaminhodoAbcAlfabetizacao.png	https://play.google.com/store/apps/details?id=appinventor.ai_profhumbertobaia.a2Alfabetizacaopaidegua&hl=pt_BR	O aplicativo "Caminho do Abc Alfabetização" estuda o alfabeto, a consciência fonológica e o reconhecimento das letras de acordo com a imagem correspondente. Além de trabalhar as letras individualmente, o aplicativo aborda os agrupamentos silábicos simples e complexos, propondo atividades de formação de palavras com as sílabas estudadas.  	Sílabas. Formação de palavras.	DPI01,DPI03,DPI05	Exercício e prática.	Português.	Prof. Humberto Baía.	Fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros.	21,28 MB.	2.1 ou superior.	5.	12/01/2021	2	Portugues	 
