item	nome	imagem	link	descricao	tema	descritores	tipo de recurso	idioma	autores	permissoes	tamanho	versão android	versao app	data revisão	ano	disciplina	
34	Cuca	recursos\img\Mobile\Portugues\2\Cuca.png	https://play.google.com/store/apps/details?id=com.Katia.Max&hl=pt_BR	O aplicativo "Cuca" tem como objetivo estimular a leitura, o estudo das sílabas e a percepção dos fonemas na escrita das palavras. O jogo apresenta as palavras que podem ser criadas a partir de alguns agrupamentos silábicos, de modo que o aluno perceba que a mudança de fonema altera a palavra.	Fonemas. Sílabas. Formação de palavras.	DPI01,DPI03,DPI05	Jogo.	Português.	Katia Esper Izar Verniano.	Armazenamento, fotos/mídia/arquivos, outros.	205 MB.	4.4 ou superior.	20.12.01.	12/01/2021	2	Portugues	 
35	Um Por Todos e Todos Por Um! Cad Estudante MIII	recursos\img\Mobile\Portugues\3\UmPorTodoseTodosPorUm!CadEstudanteMIII.png	https://play.google.com/store/apps/details?id=com.msp.umportodos3&hl=pt_BR	O aplicativo "Um Por Todos e Todos Por Um! Cad Estudante MIII" apresenta um conjunto de conceitos relevantes, tais como: República, Símbolos Nacionais, democracia, cidadania, dinheiro público, transparência na gestão pública, participação e controle social e Estatuto da Criança e do Adolescente, fundamentais para a participação consciente nos processos decisórios. Além disso, elucida aspectos geográficos, históricos e culturais que caracterizam o nosso país. O recurso possibilita, ainda, trabalhar a formação de palavras e estimular a competência leitora por meio dos gêneros textuais gibi e notícia.	Leitura. Gêneros textuais. Gibi. Notícia. Formação de palavras.	DPI01,DPI03,DPI05,DPI09,DPI10	Hipertexto.	Português.	Governo do Brasil.	Outros (Acesso total à rede).	129 MB.	5.1 ou superior.	03.00.30.	08/01/2021	3	Portugues	 
36	Letroca	recursos/img/Mobile/Portugues/4/Letroca.jpg	https://play.google.com/store/apps/details?id=air.com.fanatee.letroca	O aplicativo “Letroca” trabalha com a formação de palavras por meio da combinação de letras sugeridas. O jogo tem como objetivo explorar o conhecimento da língua, bem como ampliar o vocabulário do aluno.	Formação de palavras.	DPI03,DPI04,DPII18	Exercício e prática.	Português.	Fanatee Games.	Fotos/mídia/arquivos, armazenamento, outros.	21 MB.	2.3 ou superior.	3.7.	24/11/2020.	4	Portugues	 
37	Português no Bolso	recursos/img/Mobile/Portugues/5/portuguesnobolso.jpg	https://play.google.com/store/apps/details?id=com.dj.portuguesnobolso&hl=pt	O aplicativo “Português no Bolso” sintetiza, em forma de uma lista de consulta, alguns dos principais problemas de grafia e de concordância, com apenas um clique.	Gramática. Grafia das palavras.	DPI01,DPI03,DPI12,DPI14,DPII19	Guia de Consulta.	Português.	Deodoro Júnior.	Outros (Receber dados da Internet, visualizar conexões de rede, acesso total à rede).	3.1 MB.	4.0 ou superior.	1.2.	24/11/2020.	5	Portugues	 
38	Verbos Portugueses	recursos/img/Mobile/Portugues/5/Verbosportugueses.jpg	https://play.google.com/store/apps/details?id=org.muth.android.conjugator_demo_pt&hl=pt_BR	O aplicativo “Verbos Portugueses” apresenta uma lista de verbos e seus respectivos modos e conjugações, voltados para a compreensão de como utilizá-los em frases, bem como suas morfologias.	Conjugação verbal.	DPII18,DPII19	Guia de Consulta.	Português.	Appicenter LCC.	Outros (Visualizar conexões de rede, acesso total à rede).	714 KB.	4.0 ou superior.	14043.	24/11/2020.	5	Portugues	 
39	Acentuando	recursos/img/Mobile/Portugues/5/Acentuando.jpg	https://play.google.com/store/apps/details?id=br.estacio.ead.AcerteAcento&hl=pt_BR	O aplicativo “Acentuando” aborda as regras de acentuação gráfica de forma lúdica, a partir de um quiz com variações de dificuldade. Ao errar, o aluno é informado sobre o erro, possibilitando uma nova tentativa para a compreensão e para o acerto da pergunta.	Acentuação.	DPII17,DPII19	Exercício e prática.	Português.	Estácio.	Este app não requer permissões especiais para ser executado.	4.7 MB.	4.4 ou superior.	2.0.4.	24/11/2020.	5	Portugues	 
40	Dicionário de Português Dicio - Online e Offline	recursos/img/Mobile/Portugues/5/dicionariodeportugues.jpg	https://play.google.com/store/apps/details?id=com.setegraus.dicio&hl=pt_BR	O aplicativo “Dicionário de Português Dicio - Online e Offline” é uma alternativa rápida e prática de consulta ao dicionário, permitindo não só a busca de palavras desconhecidas, mas, ainda, oferece a opção de embaralhar as letras para formar novas palavras, instigando, no aluno, o senso de investigação.	Significado das palavras.	DPI03,DPII19	Hipermídia.	Português.	7Graus.	Armazenamento, informações sobre a conexão Wi-Fi, fotos/mídia/arquivos, outros.	Varia de acordo com o dispositivo.	4.1 ou superior.	1.13.7.	24/11/2020.	5	Portugues	 
41	Wordalot	recursos/img/Mobile/Portugues/5/Wordalot.jpg	https://play.google.com/store/apps/details?id=se.maginteractive.wordalot	O aplicativo “Wordalot” é um jogo de palavras cruzadas que utiliza imagens para a busca e para a formação das palavras. Com o auxílio de uma gravura, o jogo permite que o aluno associe diversas palavras às imagens correspondentes.	Escrita de palavras.	DPI04,DPI05,DPII18,DPII19	Jogo.	Português.	MAG Interactive.	Fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros.	139 MB.	4.1 ou superior.	5.063.	24/11/2020.	5	Portugues	 
42	Palavras Conectadas	recursos/img/Mobile/Portugues/5/palavrasconectadas.jpg	https://play.google.com/store/apps/details?id=com.wordgame.words.connect	O aplicativo “Palavras Conectadas” é um jogo que busca promover o aprimoramento da escrita, a partir da formação de palavras. O recurso disponibiliza um conjunto de letras móveis, as quais devem ser conectadas, com o objetivo de compor diferentes palavras, possibilitando o enriquecimento do vocabulário do aluno.	Formação de palavras.	DPII03,DPII04,DPII19	Jogo.	Português.	ZenLife Games.	Fotos/mídia/arquivos, informações sobre a conexão Wi-Fi, armazenamento,  outros.	151 MB.	4.1 ou superior.	3.118.294.	24/11/2020.	5	Portugues	 
43	Histórias infantis ilustradas	recursos\img\Mobile\Portugues\3\Historiasinfantisilustradas.png	https://play.google.com/store/apps/details?id=io.kodular.profhumbertobaia.NOVO&hl=pt_BR	O aplicativo "Histórias infantis ilustradas" traz uma coletânia de contos infantis que tratam sobre diferentes temas, dentre eles, preconceito, violência, amizade e higiene pessoal. 	Conto Infantil. 	DPI01,DPI07,DPI09	Livro Digital.	Português.	Prof. Humberto Baía.	Local, fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros.	32,00 MB.	4.4 ou superior.	2.111.	12/01/2021	3	Portugues	 
44	Craque da Leitura - Edição Especial	recursos\img\Mobile\Portugues\4\CraquedaLeitura-EdicaoEspecial.png	https://play.google.com/store/apps/details?id=com.alfaebetosolucoes.livroshumanitaria&hl=pt_BR&gl=US	O aplicativo “Craque da Leitura - Edição Especial” explora a competência leitora dos alunos por meio de livros digitais divididos em cinco temas: Artes, Ciências, História, Geografia e Literatura. Os livros são interativos e apresentam três opções de leitura: 1) Leia para mim; 2) Você lê, eu viro as páginas; 3) Quero ler sozinho. Apresenta, ainda, alguns jogos com o alfabeto e a formação de palavras.	Leitura. Alfabeto. Formação de palavras.	DPI01,DPI02,DPI03,DPI04,DPI06,DPI07	Livro Digital. Jogo.	Português.	Instituto Alfa e Beto.	Fotos/mídia/arquivos, armazenamento, câmera, microfone, informações de conexão Wi-Fi, outros.	73 MB.	4.4 ou superior.	1.2. 0.	08/01/2021	4	Portugues	 
45	Dicionário Sinônimos Offline	recursos/img/Mobile/Portugues/6/sinonimosoff.jpg	https://play.google.com/store/apps/details?id=com.cbcnos.sinonimos	O aplicativo “Dicionário Sinônimos Offline” é um guia completo para consulta de palavras semelhantes (os sinônimos). Ele tem como objetivo ampliar o vocabulário do aluno, bem como melhorar a escrita e a aplicação de novos termos da Língua Portuguesa.	Sinônimos.	DPII01,DPII03,DPII18	Guia de Consulta.	Português.	7Graus.	Armazenamento, informações sobre a conexão Wi-Fi, fotos/mídia/arquivos, outros.	Varia de acordo com o dispositivo.	4.1 ou superior.	2.7.0.	24/11/2020.	6	Portugues	 
46	Michaelis Guia Prático da Nova Ortografia	recursos/img/Mobile/Portugues/6/michaelis.jpg	https://play.google.com/store/apps/details?id=com.aandhsoftware.michaelis.orthography.guide	O aplicativo “Michaelis Guia Prático da Nova Ortografia” é um guia prático para desvendar e aprender sobre as regras vigentes da Língua Portuguesa. Ele traz um aparato simples das normas atuais, ajudando na escrita por meio de exemplos e comparações com as normas anteriores.	Conceituação de palavras.	DPII01,DPII03,DPII18	Guia de Consulta.	Português.	A&H Software Ltda.	Outros (Verificação de licença do Google Play, acesso total à rede, visualizar conexões de rede).	Varia de acordo com o dispositivo.	Varia de acordo com o dispositivo.	Varia de acordo com o dispositivo.	24/11/2020.	6	Portugues	 
47	Diminutivo	recursos\img\Mobile\Portugues\4\Diminutivo.png	https://play.google.com/store/apps/details?id=br.com.noas.cacapalavrasdiminutivo&hl=pt_BR	O aplicativo "Diminutivo" trabalha com a flexão de palavras no diminutivo e a sua identificação, de forma interativa, por meio de um caça palavras. O recurso possibilita desenvolver habilidades de leitura e de oralidade.	Diminutivo. Identificação de palavras.	DPI01	Exercício e prática.	Português.	Sistema de Ensino CNEC.	Outros (Visualizar conexões de rede, acesso total à rede).	10,90 MB.	5.0 ou superior.	1.0.0.	08/01/2021	4	Portugues	 
48	AnagrApp - Jogo de Palavras para a mente	recursos/img/Mobile/Portugues/6/anagrapp.jpg	https://play.google.com/store/apps/details?id=com.gamsify.anagrappfp	O aplicativo “AnagrApp - Jogo de Palavras para a mente” oferece um jeito criativo de formação de palavras, explorando as diversas formas de combinação e derivações de um mesmo conjunto de letras. Com isso, o recurso busca aprofundar o vocabulário e a descoberta de termos menos usuais da Língua Portuguesa.	Formação de palavras.	DPII03,DPII04,DPII19	Exercício e prática.	Português.	Gamsify.	Identidade, contatos, fotos/mídia/arquivos, armazenamento, outros.	27 MB.	7.0 ou superior.	1.9.0.	24/11/2020.	6	Portugues	 
49	Letras ocultas	recursos/img/Mobile/Portugues/6/letrasocultas.jpg	https://play.google.com/store/apps/details?id=com.sgg.quotes	O aplicativo “Letras ocultas” é um quebra-cabeça de citações famosas e de provérbios, que utiliza a composição de palavras baseada na observação e na associação de imagens para a solução dos enigmas.	Identificação de palavras. Citações. Provérbios.	DPII03,DPII04,DPII05,DPII06,DPII19	Exercício e prática.	Português.	Second Gear Games.	Informações sobre a conexão Wi-Fi, outros.	30 MB.	4.0.3 ou superior.	1.0.5.	24/11/2020.	6	Portugues	 
50	O que sou? Jogo de Mímicas e Charadas com Família	recursos/img/Mobile/Portugues/6/oquesou.jpg	https://play.google.com/store/apps/details?id=com.twominds.HeadsUpCharadas	O aplicativo “O que sou? Jogo de Mímicas e Charadas com Família” é um jogo de adivinhações que estimula o reconhecimento e a significação de palavras, explorando, por exemplo, aspectos como a morfologia.	Identificação de palavras. Morfologia.	DPII03,DPII04	Jogo.	Português.	2Minds Dev.	Local, telefone, fotos/mídia/arquivos, armazenamento, ID do dispositivo e informações da chamada, outros.	5,6 MB.	4.1 ou superior.	1.6.00.	24/11/2020.	6	Portugues	 
51	94%	recursos/img/Mobile/Portugues/7/94_.jpg	https://play.google.com/store/apps/details?id=com.scimob.ninetyfour.percent&hl=pt_BR	O aplicativo “94%” trabalha a descoberta e a formação de palavras, a partir de perguntas sobre o mundo e suas curiosidades. Desse modo, busca estimular os alunos a relacionarem as frases aos vocábulos, muitas vezes, de forma interdisciplinar.	Conhecimento de mundo. Formação de palavras.	DPII03,DPII04,DPII05,DPII19	Jogo.	Português.	Scimob.	Contatos, fotos/mídia/arquivos, ID do dispositivo e informações da chamada, armazenamento, informações sobre a conexão Wi-Fi, local, telefone, identidade, outros.	Varia de acordo com o dispositivo.	Varia de acordo com o dispositivo.	Varia de acordo com o dispositivo.	24/11/2020.	7	Portugues	 
52	Word Academy	recursos/img/Mobile/Portugues/7/wordacademy.jpg	https://play.google.com/store/apps/details?id=com.scimob.wordacademy	O aplicativo “Word Academy” traz a composição de vocábulos, a partir da conexão das letras em sua ordem correta. Por meio de dicas, o recurso busca estimular o aluno a encontrar variações de um mesmo conjunto de letras até acertar o que se pede.	Exploração de palavras.	DPII03,DPII04,DPII19	Exercício e prática.	Português.	Scimob.	Armazenamento, informações sobre a conexão Wi-Fi, fotos/mídia/arquivos, telefone, ID do dispositivo e informações da chamada, local, outros.	Varia de acordo com o dispositivo.	Varia de acordo com o dispositivo.	Varia de acordo com o dispositivo.	24/11/2020.	7	Portugues	 
53	94 Segundos	recursos/img/Mobile/Portugues/7/94segundos.jpg	https://play.google.com/store/apps/details?id=com.ninetyfour.seconds.app	O aplicativo “94 Segundos” trabalha com a identificação das palavras e o uso correto da ortografia, a partir de sugestões das letras iniciais e de frases que se relacionam ao vocábulo adequado para o tema da rodada. Além disso, o recurso também aborda a variedade de substantivos.	Conceituação e identificação de palavras. Substantivos. Ortografia.	DPII03,DPII04,DPII18,DPII19	Jogo.	Português.	Scimob.	Armazenamento, informações sobre a conexão Wi-Fi, fotos/mídia/arquivos, telefone, ID do dispositivo e informações da chamada, outros.	28 MB.	4.2 ou superior.	6.0.22.	24/11/2020.	7	Portugues	 
54	22 Pistas: Jogo de palavras	recursos/img/Mobile/Portugues/7/22pistas.jpg	https://play.google.com/store/apps/details?id=com.sgg.wordrings4&hl=pt_BR	O aplicativo “22 Pistas: Jogo de palavras” é um jogo de formação de palavras que utiliza sílabas e fragmentos de sílabas, em forma de espiral, para preenchimento dos espaços. O recurso também explora os fonemas e a separação silábica, a partir da relação com a imagem.	Identificação de palavras.	DPII03,DPII04,DPII05,DPII19	Jogo.	Português.	Second Gear Games.	Informações sobre a conexão Wi-Fi, outros.	28 MB.	2.3.3 ou superior.	1.0.8.	24/11/2020.	7	Portugues	 
55	11 Pistas: Jogo de palavras	recursos/img/Mobile/Portugues/7/11pistas.jpg	https://play.google.com/store/apps/details?id=com.sgg.elite	O aplicativo “11 Pistas: Jogo de palavras” é um jogo de formação de palavras que utiliza sílabas e fragmentos de sílabas, em forma de espiral, para preenchimento dos espaços. O recurso também explora os fonemas e a separação silábica, a partir da relação com a imagem.	Identificação de palavras.	DPII03,DPII04,DPII05,DPII19	Jogo.	Português.	Second Gear Games.	Informações sobre a conexão Wi-Fi, outros.	22 MB.	4.0.3 ou superior.	1.0.4.	24/11/2020.	7	Portugues	 
56	Crianceiras - Poemas de Manoel de Barros	recursos/img/Mobile/Portugues/7/Crianceiras.jpg	https://play.google.com/store/apps/details?id=br.com.webcoregames.crianceiras	O aplicativo “Crianceiras - Poemas de Manoel de Barros” é um livro interativo de recortes poéticos que traz o gênero lírico poesia, como um incentivo à leitura e à interpretação textual. Por meio de atividades que dialogam com as artes visuais e com poesias animadas, o aplicativo trabalha a escrita narrativa.	Poesias. Leitura. Interpretação textual.	DPII01,DPII03,DPII05,DPII12,DPII18,DPII20	Livro Digital / Animação.	Português.	Webcore Games.	Armazenamento, identidade, informações sobre a conexão Wi-Fi, fotos/mídia/arquivos, contatos, telefone,  ID do dispositivo e informações da chamada, câmera, contatos, outros.	78 MB.	4.0.3 ou superior.	1.0.	24/11/2020.	7	Portugues	 
57	Pilhas De Palavras	recursos\img\Mobile\Portugues\4\PilhasDePalavras.png	https://play.google.com/store/apps/details?id=com.wordstacks.wordcrush.pt&hl=pt_BR	O aplicativo "Pilhas De Palavras" é um jogo que trabalha a habilidade de leitura e a ampliação do vocábulário por meio da busca e da identificação de palavras. 	Identificação de palavras.	DPI01,DPI03	Jogo.	Português.	Manyfun.	Telefone, fotos/mídia/arquivos, informações de conexão Wi-Fi, armazenamento, ID do dispositivo e informações da chamada, outros.	Varia de acordo com o dispositivo.	4.0 ou superior.	Varia de acordo com o dispositivo.	08/01/2021	4	Portugues	 
58	Mister Crase	recursos/img/Mobile/Portugues/8/mistercrase.jpg	https://play.google.com/store/apps/details?id=br.com.agiumsoft.MisterCrase&hl=pt	O aplicativo “Mister Crase” é um jogo que utiliza o cenário investigativo para trabalhar as regras de emprego da crase. A partir disso, busca estimular a resolução de problemas ortográficos, por meio da imersão na narrativa.	Gramática. Crase.	DPII01,DPII17,DPII19	Jogo.	Português.	Pest Apps.	Outros (Acesso total à rede).	46 MB.	4.1 ou superior.	1.2.1.	24/11/2020.	8	Portugues	 
59	TV Escola	recursos/img/Mobile/Portugues/9/TVEscola.jpg	https://play.google.com/store/apps/details?id=br.gov.mec.tvescola.activity&hl=pt_BR	O aplicativo "TV Escola" apresenta uma variedade de conteúdos multidisciplinares. Quanto à Língua Portuguesa, o RED disponibiliza séries de interprogramas que tratam da vida e da obra de escritores da Literatura Brasileira, além de trazer vídeos que abordam os gêneros textuais e o uso correto de palavras e expressões da nossa língua.	Literatura. Gêneros textuais. Gramática. Grafia correta de palavras.	DPII12,DPII18,DPII19	Plataforma Digital.	Português.	Roquette Pinto.	ID do dispositivo e informações da chamada, telefone, câmera, informações de conexão Wi-Fi, fotos/mídia/arquivos, armazenamento, agenda, outros.	50,61 MB.	5.0 ou superior.	3.4.1.	24/11/2020.	9	Portugues	 
60	Artes e literatura	recursos/img/Mobile/Portugues/9/arteseliteratura.jpg	https://play.google.com/store/apps/details?id=com.EvoBooks.LiteraturaDemo	O aplicativo “Artes e literatura” é um guia que aborda os principais elementos para a compreensão dos textos literários pertencentes ao movimento artístico chamado Romantismo.	Textos literários. Romantismo.	DPII04,DPII06,DPII10,DPII12,DPII18	Hipertexto.	Português.	EvoBooks.	Fotos/mídia/arquivos, armazenamento, outros.	50 MB.	4.1 ou superior.	1.7.	24/11/2020.	9	Portugues	 
61	Português Panda para Concursos e Provas	recursos/img/Mobile/Portugues/9/portuguespanda.jpg	https://play.google.com/store/apps/details?id=sobrinho.pandaportuguesfundamental&hl=pt	O aplicativo “Português Panda para Concursos e Provas” é um simulado que envolve regras de concordância da Língua Portuguesa, trazendo, como complemento, videoaulas para aprimorar a aprendizagem das regras estudadas.	Gramática. Interpretação de textos.	DPII01,DPII03,DPII04,DPII06,DPII07,DPII08,DPII11,DPII14,DPII18,DPII19	Exercício e prática.	Português.	Pedro Sobrinho.	Fotos/mídia/arquivos, armazenamento, outros.	8.2 MB.	4.2 ou superior.	3.6.	24/11/2020.	9	Portugues	 
62	Conjugação de Verbos Offline	recursos/img/Mobile/Portugues/9/conjugacaodosverbosoff.jpg	https://play.google.com/store/apps/details?id=com.setegraus.conjugacao&hl=pt	O aplicativo “Conjugação de Verbos Offline” possibilita a consulta rápida às conjugações de diferentes verbos da Língua Portuguesa. Com isso, o aluno terá acesso às formas e aos tempos verbais de maior complexidade. O recurso contribui, ainda, para a compreensão da conjugação verbal e para a ampliação do vocabulário.	Conjugação de verbos.	DPII01,DPII19	Guia de Consulta.	Português.	7Graus.	Informações sobre a conexão Wi-Fi, fotos/mídia/arquivos, armazenamento, outros.	Varia de acordo com o dispositivo.	4.1 ou superior.	1.4.1.	24/11/2020.	9	Portugues	 
63	Quiz de Português	recursos/img/Mobile/Portugues/9/quizdeportugues.jpg	https://play.google.com/store/apps/details?id=br.estacio.ead.QuizPortLITE	O aplicativo “Quiz de Português” explora os conhecimentos acerca da Fonética, Morfologia, Ortografia, Sintaxe, Semântica, Estilística, Concordância e Regência da Língua Portuguesa, a partir de questões objetivas. O recurso permite ampliar os saberes referentes aos conteúdos gramaticais, além de contribuir para o aprimoramento da escrita.	Gramática. Escrita.	DPII01,DPII11,DPII17,DPII18,DPII19	Exercício e prática.	Português.	Estácio.	Este app não requer permissões especiais para ser executado.	3.4 MB.	4.4 ou superior.	3.0.1.	24/11/2020.	9	Portugues	 
64	Um Por Todos e Todos Por Um! Cad Estudante MIV	recursos\img\Mobile\Portugues\4\UmPorTodoseTodosPorUm!CadEstudanteMIV.png	https://play.google.com/store/apps/details?id=com.msp.umportodos4&hl=pt_BR	O aplicativo "Um Por Todos e Todos Por Um! Cad Estudante MIV" busca promover a consciência social dos alunos, de maneira lúdica e divertida. O recurso discute conceitos como patrimônio (público e privado) e os tipos de patrimônio público (natural e cultural). Aborda, também, os Objetivos de Desenvolvimento Sustentável, estabelecidos pela Organização das Nações Unidas, bem como elucida a realização de ações que combatem o desperdício de alimento, energia, água, o excesso de lixo, além de incentivar a coleta seletiva. As atividades envolvem elementos audiovisuais e interativos, que estimulam a formação de palavras, o aprimoramento da competência leitora e da criatividade, por meio dos gêneros textuais gibi e cartão-postal. 	Leitura. Gêneros textuais. Gibi. Cartão-postal. Formação de palavras.	DPI01,DPI03,DPI05,DPI09,DPI10	Hipertexto.	Português.	Governo do Brasil.	Outros (Acesso total à rede).	136 MB.	5.1 ou superior.	03.00.32.	08/01/2021	4	Portugues	 
65	Machado de Assis - Livros	recursos/img/Mobile/Portugues/9/machadodeassislivros.jpg	https://play.google.com/store/apps/details?id=it.massis.reader	O aplicativo “Machado de Assis - Livros” traz uma lista de obras completas de um dos mais importantes autores da literatura brasileira, Machado de Assis. O recurso busca auxiliar alunos e professores na pesquisa e na compreensão do estilo de escrita e estrutura da escola literária que pertenceu o autor, por meio do estímulo à leitura.	Leitura. Machado de Assis. Literatura brasileira.	DPII06,DPII10,DPII12,DPII13,DPII15	Livro Digital.	Português.	Midersoft.	Fotos/mídia/arquivos, armazenamento, outros.	3.2 MB.	3.2 ou superior.	1.2.	24/11/2020.	9	Portugues	 
66	Anagrama!	recursos\img\Mobile\Portugues\4\Anagrama!.png	https://play.google.com/store/apps/details?id=com.pinkpointer.anagram&hl=pt_BR	O aplicativo "Anagrama!" visa estimular a criatividade e explorar o acervo vocabular do aluno. O recurso propõe a identificação dos possíveis anagramas da palavra predefinida, a fim de formar novas palavras por meio da organização das letras disponibilizadas.	Formação de palavras.	DPI03,DPI04	Exercício e prática.	Português.	Pink Pointer.	Informações sobre a conexão Wi-Fi, outros.	40,91 MB.	4.4 ou superior.	AG-2.2.8.	08/01/2021	4	Portugues	 
