item	nome	imagem	link	descricao	tema	descritores	tipo de recurso	idioma	autores	permissoes	tamanho	versão android	versao app	data revisão	ano	disciplina	
106	Área, Volumes e Perímetros	recursos/img/Mobile/Matematica/8/areavolumeperimetro.jpg	https://play.google.com/store/apps/details?id=edu.alunosnet.areasvolumesperimetros&hl=pt_BR	O aplicativo "Área, Volumes e Perímetros" busca promover o estudo do cálculo da área, do volume e do perímetro, a partir da relação com as figuras geométricas e as fórmulas correspondentes.	Área. Volume. Perímetro.	DMII12,DMII13,DMII14	Exercício e prática.	Português/Inglês.	IndieDevPT [AlunosNET] Paulo J C Ferreira.	Não constam especificações sobre as permissões de uso.	392 KB.	3.0 ou superior.	1.1.	27/11/2020.	8	Matematica	 
107	Volume, Área e Conversão	recursos/img/Mobile/Matematica/8/volumeareaconversao.jpg	https://play.google.com/store/apps/details?id=com.samyak.avc&hl=pt_BR	O aplicativo "Volume, Área e Conversão" busca auxiliar o aluno durante o cálculo das áreas e dos volumes e, ainda, para os cálculos de conversão de unidades.	Área. Volume.	DMII13,DMII14	Exercício e prática / Simulação.	Inglês.	Samyak Infotech Pvt. Ltd.	Local/fotos/mídia/arquivos/armazenamento/dados da Internet/ver conexões e acesso total à rede/impedir que o dispositivo adormeça/contém anúncios.	2.5 MB.	4.0.3 ou superior.	6.0.	27/11/2020.	8	Matematica	 
109	Casos Notáveis e Fatorização	recursos/img/Mobile/Matematica/8/casosnotaveis.jpg	https://play.google.com/store/apps/details?id=air.queroCNFPv1&hl=pt_BR	O aplicativo "Casos Notáveis e Fatorização" possibilita a consolidação de conhecimentos prévios relacionados aos casos notáveis de multiplicação, além de conhecimentos sobre a fatoração de polinômios.	Fatorização de polinômios.	DMII25	Exercício e prática.	Português.	HypatiaMat.	Fotos/mídias/arquivos/armazenamento/acesso total à rede/contém anúncios.	14 MB.	4.0 ou superior.	6.	27/11/2020.	8	Matematica	 
111	Calculadora Gráfica GeoGebra	recursos/img/Mobile/Matematica/9/geogebra.jpg	https://play.google.com/store/apps/details?id=org.geogebra.android&hl=pt-BR	O aplicativo "Calculadora Gráfica GeoGebra" busca promover o estudo dos gráficos de funções, das equações e das funções.	Equações. Funções. Gráfico de funções.	DMII35	Exercício e prática.	Português.	International GeoGebra Institute.	Fotos/mídias/arquivo/armazenamento/receber dados da Internet/ver conexões de rede/emparelhar com dispositivos Bluetooth/acesso total à rede/impedir que o dispositivo adormeça/contém anúncios.	15 MB.	4.4 ou superior.	5.0.573.0.	27/11/2020.	9	Matematica	 
112	Calculadora Gráfica Mathlab	recursos/img/Mobile/Matematica/9/mathlab.jpg	https://play.google.com/store/apps/details?id=us.mathlab.android&hl=pt-BR	O aplicativo "Calculadora Gráfica Mathlab" apresenta a visualização das funções e suas expressões gráficas.	Equações. Funções.	DMII01,DMII25,DMII26,DMII36	Exercício e prática.	Inglês/Português.	Mathlab Apps, LLC.	Compras no aplicativo / fotos / arquivos / mídias / armazenamento / acesso total à rede impedir que o dispositivo adormeça / contém anúncios.	6.7 MB.	4.1 ou superior.	4.14.159.	27/11/2020.	9	Matematica	 
113	Formar Palavras: Jogo de Palavras Cruzadas	recursos\img\Mobile\Portugues\4\FormarPalavras_JogodePalavrasCruzadas.png	https://play.google.com/store/apps/details?id=br.com.byapptv.formarpalavras&hl=pt_BR	O aplicativo "Formar Palavras: Jogo de Palavras Cruzadas" trabalha a ortografia e o acervo vocabular do aluno, a partir da formação de palavras. Além disso, o recurso permite explorar as características do gênero textual lista.	Formação de palavras. Gênero textual. Lista.	DPI01,DPI03,DPI04	Exercício e prática.	Português.	ByAPPTV ME.	Outros (Visualizar conexões de rede, acesso total à rede, impedir modo ocioso do telefone).	57,11 MB.	4.4 ou superior.	1.6.	08/01/2021.	4	Portugues	 
114	Um por todos - Revistas	recursos\img\Mobile\Portugues\5\UMPORTODOS-REVISTAS.png	https://play.google.com/store/apps/details?id=com.msp.revistadigital&hl=pt-BR	O aplicativo "Um por todos - Revistas" apresenta um conjunto de gibis que tratam sobre ética, cidadania, integridade, responsabilidade, dentre outros temas. Com efeitos audiovisuais, o recurso traz atividades lúdicas para a consolidação de conceitos, bem como disponibiliza um guia do professor que esclarece os temas abordados. 	Leitura. Gênero textual. Gibi.	PDI01,DPI04,DPI05	Exercício e prática.	Português.	Governo do Brasil.	Outros (Acesso total à rede).	139 MB.	5.1 ou superior.	03.01.16.	08/01/2021	5	Portugues	 
115	Meu dicionário pessoal - WordTheme	recursos\img\Mobile\Portugues\5\Meudicionariopessoal-WordTheme.png	https://play.google.com/store/apps/details?id=fr.jmmoriceau.wordtheme&hl=pt_BR	O aplicativo "Meu dicionário pessoal - WordTheme" permite a elaboração de um glossário sobre qualquer tema, bem como possibilita a organização dos vocábulos em categorias e a inserção de imagens para ilustrar as palavras.	Produção de glossário. Conceituação de palavras.  	DPI01,DPII18	Ferramenta de autoria.	Português.	Sore Ga Inochi.	Fotos/mídia/arquivos, armazenamento, outros.	17,03 MB.	5.0 ou superior.	9.5.2000.	08/01/2021	5	Portugues	 
116	Super Hífen	recursos\img\Mobile\Portugues\5\SuperHifen.png	https://play.google.com/store/apps/details?id=com.ludo.sh&hl=pt_BR	O aplicativo "Super Hífen" é um jogo que trabalha o emprego correto do hífen. O recurso apresenta uma breve história introdutória, constituída, majoritariamente, por palavras compostas. Como atividade prática, propõe desafios que abrangem o reconhecimento de objetos, cujas palavras são escritas com hífen. 	Emprego do hífen.	DPII03,DPII18,DPII19	Jogo.	Português.	LUDO.	Informações sobre a conexão Wi-Fi, outros.	26,96 MB.	4.1 ou superior.	1.0.8.	02/02/2021	5	Portugues	 
117	Uso do Porquê	recursos\img\Mobile\Portugues\6\Usodoporque.png	https://play.google.com/store/apps/details?id=com.uaimobb.pq&hl=pt_BR&gl=US	O aplicativo "Uso do Porquê" apresenta as diferenças entre os tipos de porquês, bem como mostra as possibilidades de uso para cada um deles.	Gramática. Uso dos porquês.	DPII19	Exercício e prática.	Português.	UaiMobb.	Fotos/mídia/arquivos, local, armazenamento, informações sobre a conexão Wi-Fi, outros.	7,73 MB.	4.4 ou superior.	2.1.2008.	02/02/2021	6	Portugues	 
118	Encanamento Textual	recursos\img\Mobile\Portugues\6\EncanamentoTextual.png	https://play.google.com/store/apps/details?id=br.com.noas.encanamentotextual&hl=pt_BR	O aplicativo "Encanamento Textual" contempla, de maneira lúdica e divertida, o reconhecimento da função e o emprego correto dos conectivos nas frases. Do mesmo modo que a água flui pelos canos, o recurso resgata o entendimento de que os conectivos são recursos linguísticos que proporcionam fluidez na leitura de frases. 	Gramática. Conectivos.	DPII03,DPII15,DPII18,DPII19	Exercício e prática.	Português.	Sistema de Ensino CNEC.	Outros (Visualizar conexões de rede, acesso total à rede).	9,94 MB.	5.0 ou superior.	1.0.0.	02/02/2021	6	Portugues	 
119	Palavras conectados	recursos\img\Mobile\Portugues\6\Palavrasconectados.png	https://play.google.com/store/apps/details?id=com.sgg.connect&hl=pt_BR	O aplicativo "Palavras conectados" consiste em um jogo de formação de palavras. A partir de uma imagem de um objeto, o usuário deve organizar as sílabas, a fim de compor a palavra correspondente.	Formação de palavras.	DPII03,DPII04,DPII05,DPII19	Jogo.	Português.	Second Gear Games.	Informações sobre a conexão Wi-Fi, outros.	29,05 MB.	2.3.3 ou superior.	1.0.2.	02/02/2021	6	Portugues	 
120	Fuga com Palavras	recursos\img\Mobile\Portugues\6\FugacomPalavras.png	https://play.google.com/store/apps/details?id=com.refnex.wordtales.prisonbreak&hl=pt_BR	O aplicativo "Fuga com Palavras" possibilita trabalhar a ortografia e o conhecimento vocabular do aluno, a partir da composição de palavras.	Formação de palavras.	DPI01,DPI03,DPI04	Exercício e prática.	Português.	REFNEX Studios.	Telefone, fotos/mídia/arquivos,armazenamento, ID do dispositivo e informações da chamada, outros.	78,54 MB.	4.1 ou superior.	1.18.	02/02/2021	6	Portugues	 
121	Palavras conectados 2	recursos\img\Mobile\Portugues\6\Palavrasconectados2.png	https://play.google.com/store/apps/details?id=com.sgg.connect2&hl=pt_BR	O aplicativo "Palavras conectados 2" tem como objetivo verificar o acervo vocabular do aluno, bem como estimular o aprimoramento da escrita por meio da formação de palavras.	Formação de palavras.	DPII03,DPII04,DPII05,DPII19	Exercício e prática.	Português.	Second Gear Games.	Informações sobre a conexão Wi-Fi, outros.	34,27 MB.	4.0.3 ou superior.	1.0.5.	02/02/2021	6	Portugues	 
122	Amal - livro interativo sobre crianças refugiadas	recursos\img\Mobile\Portugues\7\Amal.png	https://play.google.com/store/apps/details?id=br.com.caixote.amal&hl=pt_BR&gl=US	O aplicativo "Amal - livro interativo sobre crianças refugiadas" é um livro digital interativo e narrado, cujo enredo gira em torno de uma criança refugiada, Amal. Ao longo do texto, o leitor pode verificar o conceito de palavras por meio de links inseridos sob o vocábulo.	Leitura. 	DPII06,DPII10,DPII12	Hipertexto.	Português.	Editora Caixote.	Fotos/mídia/arquivos, armazenamento, outros.	228 MB.	4.4 ou superior.	1.4.	08/02/2021	7	Portugues	 
123	Cinco Letras - Jogo de Palavras em Português	recursos\img\Mobile\Portugues\7\CincoLetras.png	https://play.google.com/store/apps/details?id=com.domain.cincoletras&hl=pt_BR&gl=US	O aplicativo "Cinco Letras - Jogo de Palavras em Português" é um jogo de formação de palavras. O recurso propõe ao usuário o reconhecimento e a formação de palavras, a partir de cinco letras disponíveis, dentro de um limite de tempo. Desse modo, o aluno poderá testar os seus conhecimentos acerca do vocabulário da Língua Portuguesa.	Formação de palavras. Vocabulário.	DPII03,DPII04,DPII19	Jogo.	Português.	CLB Developer.	Fotos/mídia/arquivos, armazenamento, câmera, outros.	8,75 MB.	5.0 ou superior.	1.1.	08/02/2021	7	Portugues	 
124	Jogo do Dicionário	recursos\img\Mobile\Portugues\7\JogodoDicionario.png	https://play.google.com/store/apps/details?id=com.pinkpointer.dictionary	O aplicativo "Jogo do Dicionário" busca explorar o conhecimento vocabular do aluno. O recurso propõe duas atividades acerca da conceituação de palavras. Na primeira, o usuário deve adivinhar a definição (conceito) do termo apresentado. Na segunda, ele deve adivinhar a palavra a partir do conceito lançado.	Conceituação de palavras. Vocabulário.	DPII01,DPII03,DPII18	Jogo.	Português.	Pink Pointer.	Informações sobre a conexão Wi-Fi, outros.	42,30 MB.	4.4 ou superior.	DG-2.2.7.	08/02/2021	7	Portugues	 
125	Palavras conectados 3	recursos\img\Mobile\Portugues\7\Palavrasconectados3.png	https://play.google.com/store/apps/details?id=com.sgg.connect3&hl=pt_BR	O aplicativo "Palavras conectados 3" tem como objetivo explorar o acervo vocabular do aluno e estimular a escrita por meio da formação de palavras.	Formação de palavras. Vocabulário.	DPII03,DPII04,DPII05,DPII19	Exercício e prática.	Português.	Second Gear Games.	Informações sobre a conexão Wi-Fi, outros.	40,29 MB.	4.0.3 ou superior.	1.0.2.	12/01/2021	7	Portugues	 
126	Trivia para todos	recursos\img\Mobile\Portugues\7\Triviaparatodos.png	https://play.google.com/store/apps/details?id=com.sgg.trivia&hl=pt_BR	O aplicativo "Trivia para todos" tem como objetivo trabalhar a ortografia por meio da formação de palavras, verificando o vocabulário e os conhecimentos de mundo do aluno.	Formação de palavras. Ortografia.	DPII03,DPII04,DPII05,DPII20	Exercício e prática.	Português.	Second Gear Games.	Informações sobre a conexão Wi-Fi, outros.	30,09 MB.	4.0.3 ou superior.	1.0.5.	12/01/2021	7	Portugues	 
127	Palavra impostor	recursos\img\Mobile\Portugues\7\Palavraimpostor.png	https://play.google.com/store/apps/details?id=com.sgg.imposter&hl=pt_BR	O aplicativo "Palavra impostor" estimula a escrita por meio da formação de palavras, contemplando o conhecimento vocabular do aluno, bem como a sua capacidade refexiva em situações-problema.	Formação de palavras. Vocabulário.	DPII03,DPII04,DPII05,DPII21	Exercício e prática.	Português.	Second Gear Games.	Informações sobre a conexão Wi-Fi, outros.	45,85 MB.	2.3.3 ou superior.	1.0.1.	12/01/2021	7	Portugues	 
128	Tipos de porquês	recursos\img\Mobile\Portugues\8\Tiposdeporques.png	https://play.google.com/store/apps/details?id=revissoft.com.porques&hl=pt_BR&gl=US	O aplicativo "Tipos de porquês" trabalha, de maneira lúdica, o emprego correto dos porquês. O recurso explica, brevemente, a diferença entre os quatro tipos de porquês, apresentando exemplos nos quais eles podem ocorrer. Disponibiliza, ainda, exercícios de fixação para que o usuário identifique a forma adequada do porquê.	Gramática. Uso dos porquês.	DPII19	Exercício e prática.	Português.	EDTEK STUDIO.	Outros (Visualizar conexões de rede, acesso total à rede, impedir modo ocioso do telefone).	14,39 MB.	5.0 ou superior.	1.2.0.2.	08/01/2021	8	Portugues	 
129	Português Coruja: Fácil e Divertido	recursos\img\Mobile\Portugues\8\Portuguescoruja.png	https://play.google.com/store/apps/details?id=br.com.heavygo.ptcoruja&hl=pt_BR&gl=US	O aplicativo "Português Coruja: Fácil e Divertido" trabalha, por meio de questões objetivas, diferentes conteúdos gramaticais, tais como: uso do hífen, paronímia, sinonímia, emprego correto de expressões ou palavras da nossa língua. Para cada questão respondida, o recurso apresenta um feedback, contextualizando o acerto ou o erro do item. 	Gramática. Semântica. Uso do hífen.	DPII03,DPII18,DPII19	Exercício e prática.	Português.	Heavy Go.	Fotos/mídia/arquivos, armazenamento, outros.	22,63 MB.	5.0 ou superior.	1.3.2002.	08/01/2021	8	Portugues	 
130	Os Porquês	recursos\img\Mobile\Portugues\8\OsPorques.png	https://play.google.com/store/apps/details?id=com.osporques.tecgus&hl=pt-BR	O aplicativo "Os Porquês" aborda as diferenças entre os tipos de porquês, explicitando as suas possibilidades de uso nas frases. O recurso apresenta um breve resumo teórico dos conceitos e, em seguida, traz exercícios de fixação para que o usuário pratique os conteúdos estudados. 	Gramática. Uso dos porquês.	DPII19	Exercício e prática.	Português.	TecGus Software e Educação.	Local, fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros.	31,12 MB.	5.1 ou superior.	2000.9.11.	08/01/2021	8	Portugues	 
131	Virgulando	recursos\img\Mobile\Portugues\8\Virgulando.png	https://play.google.com/store/apps/details?id=com.wellmath.virgulando&hl=pt_BR	O aplicativo "Virgulando" aborda o estudo da vírgula e as possibilidades de uso nos diferentes contextos comunicacionais. O recurso apresenta as bases que fundamentam o emprego da vírgula e disponibiliza diferentes atividades práticas para a apropriação desse sinal de pontuação.	Gramática. Pontuação. Uso da vírgula.	DPII03,DPII17	Exercício e prática.	Português.	Mambee Lab.	Outros (Acesso total à rede).	8,56 MB.	5.1 ou superior.	1.1.0.0.	08/01/2021	8	Portugues	 
132	Vocabulando	recursos\img\Mobile\Portugues\8\Vocabulando.png	https://play.google.com/store/apps/details?id=com.astrocrow.vocabulando&hl=pt_BR	O aplicativo "Vocabulando" aborda diversos assuntos da gramática da Língua Portuguesa. Simulando um diálogo com o professor, o recurso apresenta um conjunto de perguntas e, para cada uma delas, dispõe duas opções como resposta. À medida que o aluno responde, o professor comenta, por meio de feedbacks, os temas abrangidos nas opções de respostas. 	Gramática. 	DPII03,DPII18,DPII19	Exercício e prática.	Português.	Astro Crow.	Fotos/mídia/arquivos, armazenamento, outros.	54,08 MB.	2.3.3 ou superior.	01.05.	08/01/2021	8	Portugues	 
133	O Mistério do Sr. Gratus	recursos\img\Mobile\Portugues\8\OMistériodoSr.Gratus.png	https://play.google.com/store/apps/details?id=com.storymax.gratus&hl=pt_BR&gl=US	O aplicativo "O Mistério do Sr. Gratus" é um livro digital interativo que permite ao usuário a construção de diferentes desfechos para a história. Embora a narrativa esteja centrada em temas de Ciências, o aplicativo possibilita o aprimoramento da habilidade de leitura, bem como o reconhecimento das características do gênero textual conto. Além de abordar assuntos que permeiam o cotidiano do usuário, dentre eles, a poluição do meio ambiente, os efeitos nocivos do plástico para os seres marinhos e a importância da coleta seletiva e da reciclagem, o RED conceitua, com uma linguagem simples, termos de Ciências, detalhados em uma seção extra.	Leitura. Gênero textual. Conto.	DPII06,DPII10,DPII12	Livro Digital / Animação.	Português.	StoryMax.	Outras (Receber dados da Internet, visualizar conexões de rede, acesso total à rede, controlar vibração, impedir o modo ocioso do telefone, receber dados da Internet).	121 MB.	4.0 ou superior.	1.0.23.	08/01/2021	8	Portugues	 
134	Nautilus	recursos\img\Mobile\Portugues\8\Nautilus.png	https://play.google.com/store/apps/details?id=air.com.storymax.nautilusport&hl=pt_BR&gl=US	O aplicativo "Nautilus" é um livro digital baseado na obra "Vinte mil léguas submarinas", do escritor francês Jules Verne. Com efeitos audiovisuais e telas interativas, o RED traz uma história ficcional que envolve mistério e ciência, proporcionando uma leitura engajadora, dinâmica e fluida. Em uma seção extra, o aplicativo apresenta informações sobre o autor e sua obra.	Leitura. Gênero textual. Conto.	DPII06,DPII10,DPII12	Livro Digital / Animação.	Português.	StoryMax.	Fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, outros.	195 MB.	4.0 ou superior.	1.8.2003.	08/01/2021	8	Portugues	 
135	Ostras, de Tchéckov	recursos\img\Mobile\Portugues\8\OstrasdeTchéckov.png	https://play.google.com/store/apps/details?id=air.com.storymax.ostras&hl=pt_BR&gl=US	O aplicativo "Ostras, de Tchéckov" é um livro digital interativo baseado em um conto do escritor russo Anton Pávlovitch Tchékhov. O recurso trabalha, de maneira interdiciplinar, Literatura e Biologia, engajando o leitor em uma narrativa imersiva, cujo enredo gira em torno de um tema bastante atual: a fome. Além disso, o aplicativo apresenta, ainda, informações sobre os principais objetivos do Desenvolvimento Sustentável estabelecidos pela Organização das Nações Unidas, bem como traz curiosidades sobre o autor e sua obra. 	Leitura. Gênero textual. Conto.	DPII06,DPII10,DPII12	Livro Digital / Animação.	Português.	StoryMax.	Informações sobre a conexão Wi-Fi, armazenamento, fotos/mídia/arquivos, outros.	varia de acordo com o dispositivo.	4.0 ou superior.	0.0.3.	08/01/2021	8	Portugues	 
136	O Rei do Rio de Ouro	recursos\img\Mobile\Portugues\8\OReidoRiodeOuro.png	https://play.google.com/store/apps/details?id=air.com.storymax.riodeouro&hl=pt_BR&gl=US	O aplicativo "O Rei do Rio de Ouro" é um livro digital baseado em um conto do escritor inglês John Ruskin. Com efeitos audiovisuais nas telas, o recurso permite ao leitor uma narrativa engajadora e imersiva. Além do conto ilustrado, o aplicativo disponibiliza conteúdo extra sobre o autor e sua obra, bem como propõe atividades que abordam o uso consciente da água e a importância do saneamento básico. Assim, pode-se trabalhar, de maneira interdisciplinar, Literatura e Biologia.	Leitura. Gênero textual. Conto.	DPII06,DPII10,DPII12	Livro Digital / Animação.	Português.	StoryMax.	Outros (Acesso total à rede).	52,81 MB.	4.0 ou superior.	1.2.2000.	08/12/2020	8	Portugues	 
137	Decore as Conjunções!	recursos\img\Mobile\Portugues\9\Decoreasconjuncoes.png	https://play.google.com/store/apps/details?id=br.com.agenciastar.DecoreAsConjuncoes&hl=pt.	O aplicativo "Decore as Conjunções!" trabalha as conjunções coordenativas e subordinativas, apresentando atividades de reconhecimento e os contextos em que as conjunções ocorrem. 	Conjunções coordenativas e subordinativas.	DPII19	Exercício e prática.	Português.	Pest Apps.	Outros (Visualizar conexões de rede, acesso total à rede).	70,94 MB.	4.1 ou superior.	1.0.0c.	08/01/2021	9	Portugues	 
138	Orações Coordenadas!	recursos\img\Mobile\Portugues\9\OracoesCoordenadas.png	https://play.google.com/store/apps/details?id=livromagico.revissoft&hl=pt_BR&gl=US	O aplicativo "Orações Coordenadas!" trabalha, de maneira lúdica e interativa, as orações coordenadas assindéticas e sindéticas, apresentando as suas definições, suas características e seus tipos. Após uma breve explanação teórica do conteúdo, o recurso disponibiliza questões objetivas para que o usuário possa praticar os conceitos estudados.	Orações coordenadas sindéticas e assindéticas.	DPII19	Exercício e prática.	Português.	EDTEK STUDIO.	Outros (Visualizar conexões de rede, acesso total à rede, impedir modo ocioso do telefone).	14,02 MB.	5.0 ou superior.	1.2.0.1.	08/01/2021	9	Portugues	 
139	Literario	recursos\img\Mobile\Portugues\9\Literario.png	https://play.google.com/store/apps/details?id=br.com.apprendizado.literario3&hl=pt_BR&gl=US	O aplicativo "Literario" busca fomentar o interesse pela leitura, a partir da disponibilização de obras literárias de autores consagrados da Literatura Brasileira. O recurso traz um catálogo com alguns livros digitais que podem ser baixados pelo usuário. 	Leitura. Literatura Brasileira. 	DPII06,DPII10,DPII12	Livro Digital.	Português.	Apprendizado.	Outros (Visualizar conexões de rede, acesso total à rede, impedir modo ocioso do telefone).	14,44 MB.	5.0 ou superior.	1.2.	08/01/2021	9	Portugues	 
140	Machado de Assis Completo	recursos\img\Mobile\Portugues\9\MachadodeAssisCompleto.png	https://play.google.com/store/apps/details?id=inovapps2015.machadodeassiscompleto&hl=pt_BR&gl=US	O aplicativo "Machado de Assis Completo" traz uma coletânia das obras do escritor brasileiro Machado de Assis. Com elementos de gamificação, tais como desafios e recompensas, o recurso busca fomentar o interesse pela leitura, além de propiciar o acesso aos diferentes gêneros textuais nos quais o escritor desenvolveu as suas narrativas.  	Leitura. Literatura Brasileira. Machado de Assis.	DPII06,DPII10,DPII12	Livro Digital.	Português.	Alice Cristina.	Outras (Acesso total à rede, controlar vibração, instalar atalhos).	8,51 MB.	4.4 ou superior.	1.0.	08/12/2020	9	Portugues	 
141	Português Play	recursos\img\Mobile\Portugues\9\PortuguesPlay.png	https://play.google.com/store/apps/details?id=com.app.portugusplaya&hl=pt_BR&gl=US	O aplicativo "Português Play" apresenta um conjunto de dicas sobre Redação, Interpretação textual e Gramática, de modo a facilitar o acesso aos diferentes assuntos e contribuir com a aprendizagem do aluno. O recurso traz explanações teóricas, vídeos, podcasts e questões, em formato de quiz, que contemplam conteúdos da Língua Portuguesa, podendo ser aplicado com alunos do Ensino Fundamental e do Ensino Médio.	Gramática. Redação. Textualização.	DPII01,DPII04,DPII12,DPII18,DPII19	Hipermídia.	Português.	Professor Leo.	Contatos, local, telefone, fotos/mídia/arquivos, armazenamento, câmera, microfone, informações sobre a conexão Wi-Fi, ID do dispositivo e informações da chamada, outros.	49,70 MB.	4.4 ou superior.	1.0.	08/12/2020	9	Portugues	 
142	Alfabeto Melado - GRÁTIS	recursos\img\Mobile\Portugues\1\AlfabetoMelado.png	https://play.google.com/store/apps/details?id=air.com.martin.alfabet&hl=pt_BR	O aplicativo "Alfabeto Melado" aborda o alfabeto, contemplando o estudo sonoro e a forma de escrita das letras. O recurso propõe, ainda, atividades de reconhecimento da letra inicial de palavras com a imagem de objetos correspondentes. 	Estudo do alfabeto. Formação de palavras.	DPI01,DPI05	Exercício e prática.	Português.	Diogo Beltran.	Telefone, fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, ID do dispositivo e informações de chamadas, outros.	71,06 MB.	2.3 ou superior.	1.1.2008.	17/04/2017	1	Portugues	